index source,index target
1,393
1,141
1,86
1,478
1,503
1,562
1,398
1,668
1,490
1,252
1,178
1,281
1,390
1,508
1,583
1,144
1,645
27,89
27,73
27,453
27,184
27,672
27,226
27,608
27,582
27,112
27,91
27,294
27,504
27,423
27,744
27,460
27,410
27,315
27,376
27,12
27,438
27,565
27,150
27,767
27,617
27,660
27,208
27,380
27,174
27,407
27,671
27,123
27,138
27,51
27,275
27,342
27,256
27,182
27,240
27,465
27,163
27,167
27,145
27,500
27,324
27,652
27,686
27,79
27,692
27,229
27,594
27,290
27,727
27,741
27,251
27,499
27,475
27,271
27,44
27,113
27,211
27,169
27,520
27,32
27,136
27,330
27,222
27,28
27,55
27,677
27,690
27,751
27,477
27,547
27,63
27,413
27,384
27,597
27,234
27,557
27,462
27,21
27,420
27,325
27,450
27,137
27,536
27,212
27,717
27,505
27,624
27,405
27,568
27,183
27,658
27,656
27,609
27,626
27,278
27,20
27,401
27,566
27,176
27,327
27,470
27,615
27,492
27,654
27,489
27,572
27,140
27,416
27,688
27,10
27,96
27,210
27,758
27,548
27,724
27,532
27,75
27,77
27,263
27,149
27,764
27,514
27,721
27,469
27,564
27,461
27,253
27,151
27,302
27,190
27,348
27,87
27,698
27,418
27,288
27,166
27,381
27,279
27,126
27,616
27,665
27,282
27,471
27,367
27,196
27,466
27,297
27,621
27,336
27,497
27,735
27,454
27,71
27,456
27,633
27,431
27,627
27,653
27,728
27,316
27,513
27,313
27,534
27,7
27,393
27,141
27,86
27,478
27,503
27,562
27,398
27,668
27,490
27,252
27,178
27,281
27,390
27,508
27,583
27,144
27,645
89,73
89,453
89,184
89,672
89,226
89,608
89,582
89,112
89,91
89,294
89,504
89,423
89,744
89,460
89,410
89,315
89,376
89,12
89,438
89,565
89,150
89,767
89,617
89,660
89,208
89,380
89,174
89,407
89,671
89,123
89,138
89,51
89,275
89,342
89,256
89,182
89,240
89,465
89,163
89,167
89,145
89,500
89,324
89,652
89,686
89,79
89,692
89,229
89,594
89,290
89,727
89,741
89,251
89,499
89,475
89,271
89,44
89,113
89,211
89,169
89,520
89,32
89,136
89,330
89,222
89,28
89,55
89,677
89,690
89,751
89,477
89,547
89,63
89,413
89,384
89,597
89,234
89,557
89,462
89,21
89,420
89,325
89,450
89,137
89,536
89,212
89,717
89,505
89,624
89,405
89,568
89,183
89,658
89,656
89,609
89,626
89,278
89,20
89,401
89,566
89,176
89,327
89,470
89,615
89,492
89,654
89,489
89,572
89,140
89,416
89,688
89,10
89,96
89,210
89,758
89,548
89,724
89,532
89,75
89,77
89,263
89,149
89,764
89,514
89,721
89,469
89,564
89,461
89,253
89,151
89,302
89,190
89,348
89,87
89,698
89,418
89,288
89,166
89,381
89,279
89,126
89,616
89,665
89,282
89,471
89,367
89,196
89,466
89,297
89,621
89,336
89,497
89,735
89,454
89,71
89,456
89,633
89,431
89,627
89,653
89,728
89,316
89,513
89,313
89,534
89,7
89,393
89,141
89,86
89,478
89,503
89,562
89,398
89,668
89,490
89,252
89,178
89,281
89,390
89,508
89,583
89,144
89,645
73,453
73,184
73,672
73,226
73,608
73,582
73,112
73,91
73,294
73,504
73,423
73,744
73,460
73,410
73,315
73,376
73,12
73,438
73,565
73,150
73,767
73,617
73,660
73,208
73,380
73,174
73,407
73,671
73,123
73,138
73,51
73,275
73,342
73,256
73,182
73,240
73,465
73,163
73,167
73,145
73,500
73,324
73,652
73,686
73,79
73,692
73,229
73,594
73,290
73,727
73,741
73,251
73,499
73,475
73,271
73,44
73,113
73,211
73,169
73,520
73,32
73,136
73,330
73,222
73,28
73,55
73,677
73,690
73,751
73,477
73,547
73,63
73,413
73,384
73,597
73,234
73,557
73,462
73,21
73,420
73,325
73,450
73,137
73,536
73,212
73,717
73,505
73,624
73,405
73,568
73,183
73,658
73,656
73,609
73,626
73,278
73,20
73,401
73,566
73,176
73,327
73,470
73,615
73,492
73,654
73,489
73,572
73,140
73,416
73,688
73,10
73,96
73,210
73,758
73,548
73,724
73,532
73,75
73,77
73,263
73,149
73,764
73,514
73,721
73,469
73,564
73,461
73,253
73,151
73,302
73,190
73,348
73,87
73,698
73,418
73,288
73,166
73,381
73,279
73,126
73,616
73,665
73,282
73,471
73,367
73,196
73,466
73,297
73,621
73,336
73,497
73,735
73,454
73,71
73,456
73,633
73,431
73,627
73,653
73,728
73,316
73,513
73,313
73,534
73,7
73,393
73,141
73,86
73,478
73,503
73,562
73,398
73,668
73,490
73,252
73,178
73,281
73,390
73,508
73,583
73,144
73,645
453,184
453,672
453,226
453,608
453,582
453,112
453,91
453,294
453,504
453,423
453,744
453,460
453,410
453,315
453,376
453,12
453,438
453,565
453,150
453,767
453,617
453,660
453,208
453,380
453,174
453,407
453,671
453,123
453,138
453,51
453,275
453,342
453,256
453,182
453,240
453,465
453,163
453,167
453,145
453,500
453,324
453,652
453,686
453,79
453,692
453,229
453,594
453,290
453,727
453,741
453,251
453,499
453,475
453,271
453,44
453,113
453,211
453,169
453,520
453,32
453,136
453,330
453,222
453,28
453,55
453,677
453,690
453,751
453,477
453,547
453,63
453,413
453,384
453,597
453,234
453,557
453,462
453,21
453,420
453,325
453,450
453,137
453,536
453,212
453,717
453,505
453,624
453,405
453,568
453,183
453,658
453,656
453,609
453,626
453,278
453,20
453,401
453,566
453,176
453,327
453,470
453,615
453,492
453,654
453,489
453,572
453,140
453,416
453,688
453,10
453,96
453,210
453,758
453,548
453,724
453,532
453,75
453,77
453,263
453,149
453,764
453,514
453,721
453,469
453,564
453,461
453,253
453,151
453,302
453,190
453,348
453,87
453,698
453,418
453,288
453,166
453,381
453,279
453,126
453,616
453,665
453,282
453,471
453,367
453,196
453,466
453,297
453,621
453,336
453,497
453,735
453,454
453,71
453,456
453,633
453,431
453,627
453,653
453,728
453,316
453,513
453,313
453,534
453,7
453,393
453,141
453,86
453,478
453,503
453,562
453,398
453,668
453,490
453,252
453,178
453,281
453,390
453,508
453,583
453,144
453,645
184,672
184,226
184,608
184,582
184,112
184,91
184,294
184,504
184,423
184,744
184,460
184,410
184,315
184,376
184,12
184,438
184,565
184,150
184,767
184,617
184,660
184,208
184,380
184,174
184,407
184,671
184,123
184,138
184,51
184,275
184,342
184,256
184,182
184,240
184,465
184,163
184,167
184,145
184,500
184,324
184,652
184,686
184,79
184,692
184,229
184,594
184,290
184,727
184,741
184,251
184,499
184,475
184,271
184,44
184,113
184,211
184,169
184,520
184,32
184,136
184,330
184,222
184,28
184,55
184,677
184,690
184,751
184,477
184,547
184,63
184,413
184,384
184,597
184,234
184,557
184,462
184,21
184,420
184,325
184,450
184,137
184,536
184,212
184,717
184,505
184,624
184,405
184,568
184,183
184,658
184,656
184,609
184,626
184,278
184,20
184,401
184,566
184,176
184,327
184,470
184,615
184,492
184,654
184,489
184,572
184,140
184,416
184,688
184,10
184,96
184,210
184,758
184,548
184,724
184,532
184,75
184,77
184,263
184,149
184,764
184,514
184,721
184,469
184,564
184,461
184,253
184,151
184,302
184,190
184,348
184,87
184,698
184,418
184,288
184,166
184,381
184,279
184,126
184,616
184,665
184,282
184,471
184,367
184,196
184,466
184,297
184,621
184,336
184,497
184,735
184,454
184,71
184,456
184,633
184,431
184,627
184,653
184,728
184,316
184,513
184,313
184,534
184,7
184,393
184,141
184,86
184,478
184,503
184,562
184,398
184,668
184,490
184,252
184,178
184,281
184,390
184,508
184,583
184,144
184,645
672,226
672,608
672,582
672,112
672,91
672,294
672,504
672,423
672,744
672,460
672,410
672,315
672,376
672,12
672,438
672,565
672,150
672,767
672,617
672,660
672,208
672,380
672,174
672,407
672,671
672,123
672,138
672,51
672,275
672,342
672,256
672,182
672,240
672,465
672,163
672,167
672,145
672,500
672,324
672,652
672,686
672,79
672,692
672,229
672,594
672,290
672,727
672,741
672,251
672,499
672,475
672,271
672,44
672,113
672,211
672,169
672,520
672,32
672,136
672,330
672,222
672,28
672,55
672,677
672,690
672,751
672,477
672,547
672,63
672,413
672,384
672,597
672,234
672,557
672,462
672,21
672,420
672,325
672,450
672,137
672,536
672,212
672,717
672,505
672,624
672,405
672,568
672,183
672,658
672,656
672,609
672,626
672,278
672,20
672,401
672,566
672,176
672,327
672,470
672,615
672,492
672,654
672,489
672,572
672,140
672,416
672,688
672,10
672,96
672,210
672,758
672,548
672,724
672,532
672,75
672,77
672,263
672,149
672,764
672,514
672,721
672,469
672,564
672,461
672,253
672,151
672,302
672,190
672,348
672,87
672,698
672,418
672,288
672,166
672,381
672,279
672,126
672,616
672,665
672,282
672,471
672,367
672,196
672,466
672,297
672,621
672,336
672,497
672,735
672,454
672,71
672,456
672,633
672,431
672,627
672,653
672,728
672,316
672,513
672,313
672,534
672,7
672,393
672,141
672,86
672,478
672,503
672,562
672,398
672,668
672,490
672,252
672,178
672,281
672,390
672,508
672,583
672,144
672,645
226,608
226,582
226,112
226,91
226,294
226,504
226,423
226,744
226,460
226,410
226,315
226,376
226,12
226,438
226,565
226,150
226,767
226,617
226,660
226,208
226,380
226,174
226,407
226,671
226,123
226,138
226,51
226,275
226,342
226,256
226,182
226,240
226,465
226,163
226,167
226,145
226,500
226,324
226,652
226,686
226,79
226,692
226,229
226,594
226,290
226,727
226,741
226,251
226,499
226,475
226,271
226,44
226,113
226,211
226,169
226,520
226,32
226,136
226,330
226,222
226,28
226,55
226,677
226,690
226,751
226,477
226,547
226,63
226,413
226,384
226,597
226,234
226,557
226,462
226,21
226,420
226,325
226,450
226,137
226,536
226,212
226,717
226,505
226,624
226,405
226,568
226,183
226,658
226,656
226,609
226,626
226,278
226,20
226,401
226,566
226,176
226,327
226,470
226,615
226,492
226,654
226,489
226,572
226,140
226,416
226,688
226,10
226,96
226,210
226,758
226,548
226,724
226,532
226,75
226,77
226,263
226,149
226,764
226,514
226,721
226,469
226,564
226,461
226,253
226,151
226,302
226,190
226,348
226,87
226,698
226,418
226,288
226,166
226,381
226,279
226,126
226,616
226,665
226,282
226,471
226,367
226,196
226,466
226,297
226,621
226,336
226,497
226,735
226,454
226,71
226,456
226,633
226,431
226,627
226,653
226,728
226,316
226,513
226,313
226,534
226,7
226,393
226,141
226,86
226,478
226,503
226,562
226,398
226,668
226,490
226,252
226,178
226,281
226,390
226,508
226,583
226,144
226,645
608,582
608,112
608,91
608,294
608,504
608,423
608,744
608,460
608,410
608,315
608,376
608,12
608,438
608,565
608,150
608,767
608,617
608,660
608,208
608,380
608,174
608,407
608,671
608,123
608,138
608,51
608,275
608,342
608,256
608,182
608,240
608,465
608,163
608,167
608,145
608,500
608,324
608,652
608,686
608,79
608,692
608,229
608,594
608,290
608,727
608,741
608,251
608,499
608,475
608,271
608,44
608,113
608,211
608,169
608,520
608,32
608,136
608,330
608,222
608,28
608,55
608,677
608,690
608,751
608,477
608,547
608,63
608,413
608,384
608,597
608,234
608,557
608,462
608,21
608,420
608,325
608,450
608,137
608,536
608,212
608,717
608,505
608,624
608,405
608,568
608,183
608,658
608,656
608,609
608,626
608,278
608,20
608,401
608,566
608,176
608,327
608,470
608,615
608,492
608,654
608,489
608,572
608,140
608,416
608,688
608,10
608,96
608,210
608,758
608,548
608,724
608,532
608,75
608,77
608,263
608,149
608,764
608,514
608,721
608,469
608,564
608,461
608,253
608,151
608,302
608,190
608,348
608,87
608,698
608,418
608,288
608,166
608,381
608,279
608,126
608,616
608,665
608,282
608,471
608,367
608,196
608,466
608,297
608,621
608,336
608,497
608,735
608,454
608,71
608,456
608,633
608,431
608,627
608,653
608,728
608,316
608,513
608,313
608,534
608,7
608,393
608,141
608,86
608,478
608,503
608,562
608,398
608,668
608,490
608,252
608,178
608,281
608,390
608,508
608,583
608,144
608,645
582,112
582,91
582,294
582,504
582,423
582,744
582,460
582,410
582,315
582,376
582,12
582,438
582,565
582,150
582,767
582,617
582,660
582,208
582,380
582,174
582,407
582,671
582,123
582,138
582,51
582,275
582,342
582,256
582,182
582,240
582,465
582,163
582,167
582,145
582,500
582,324
582,652
582,686
582,79
582,692
582,229
582,594
582,290
582,727
582,741
582,251
582,499
582,475
582,271
582,44
582,113
582,211
582,169
582,520
582,32
582,136
582,330
582,222
582,28
582,55
582,677
582,690
582,751
582,477
582,547
582,63
582,413
582,384
582,597
582,234
582,557
582,462
582,21
582,420
582,325
582,450
582,137
582,536
582,212
582,717
582,505
582,624
582,405
582,568
582,183
582,658
582,656
582,609
582,626
582,278
582,20
582,401
582,566
582,176
582,327
582,470
582,615
582,492
582,654
582,489
582,572
582,140
582,416
582,688
582,10
582,96
582,210
582,758
582,548
582,724
582,532
582,75
582,77
582,263
582,149
582,764
582,514
582,721
582,469
582,564
582,461
582,253
582,151
582,302
582,190
582,348
582,87
582,698
582,418
582,288
582,166
582,381
582,279
582,126
582,616
582,665
582,282
582,471
582,367
582,196
582,466
582,297
582,621
582,336
582,497
582,735
582,454
582,71
582,456
582,633
582,431
582,627
582,653
582,728
582,316
582,513
582,313
582,534
582,7
582,393
582,141
582,86
582,478
582,503
582,562
582,398
582,668
582,490
582,252
582,178
582,281
582,390
582,508
582,583
582,144
582,645
112,91
112,294
112,504
112,423
112,744
112,460
112,410
112,315
112,376
112,12
112,438
112,565
112,150
112,767
112,617
112,660
112,208
112,380
112,174
112,407
112,671
112,123
112,138
112,51
112,275
112,342
112,256
112,182
112,240
112,465
112,163
112,167
112,145
112,500
112,324
112,652
112,686
112,79
112,692
112,229
112,594
112,290
112,727
112,741
112,251
112,499
112,475
112,271
112,44
112,113
112,211
112,169
112,520
112,32
112,136
112,330
112,222
112,28
112,55
112,677
112,690
112,751
112,477
112,547
112,63
112,413
112,384
112,597
112,234
112,557
112,462
112,21
112,420
112,325
112,450
112,137
112,536
112,212
112,717
112,505
112,624
112,405
112,568
112,183
112,658
112,656
112,609
112,626
112,278
112,20
112,401
112,566
112,176
112,327
112,470
112,615
112,492
112,654
112,489
112,572
112,140
112,416
112,688
112,10
112,96
112,210
112,758
112,548
112,724
112,532
112,75
112,77
112,263
112,149
112,764
112,514
112,721
112,469
112,564
112,461
112,253
112,151
112,302
112,190
112,348
112,87
112,698
112,418
112,288
112,166
112,381
112,279
112,126
112,616
112,665
112,282
112,471
112,367
112,196
112,466
112,297
112,621
112,336
112,497
112,735
112,454
112,71
112,456
112,633
112,431
112,627
112,653
112,728
112,316
112,513
112,313
112,534
112,7
112,393
112,141
112,86
112,478
112,503
112,562
112,398
112,668
112,490
112,252
112,178
112,281
112,390
112,508
112,583
112,144
112,645
91,294
91,504
91,423
91,744
91,460
91,410
91,315
91,376
91,12
91,438
91,565
91,150
91,767
91,617
91,660
91,208
91,380
91,174
91,407
91,671
91,123
91,138
91,51
91,275
91,342
91,256
91,182
91,240
91,465
91,163
91,167
91,145
91,500
91,324
91,652
91,686
91,79
91,692
91,229
91,594
91,290
91,727
91,741
91,251
91,499
91,475
91,271
91,44
91,113
91,211
91,169
91,520
91,32
91,136
91,330
91,222
91,28
91,55
91,677
91,690
91,751
91,477
91,547
91,63
91,413
91,384
91,597
91,234
91,557
91,462
91,21
91,420
91,325
91,450
91,137
91,536
91,212
91,717
91,505
91,624
91,405
91,568
91,183
91,658
91,656
91,609
91,626
91,278
91,20
91,401
91,566
91,176
91,327
91,470
91,615
91,492
91,654
91,489
91,572
91,140
91,416
91,688
91,10
91,96
91,210
91,758
91,548
91,724
91,532
91,75
91,77
91,263
91,149
91,764
91,514
91,721
91,469
91,564
91,461
91,253
91,151
91,302
91,190
91,348
91,87
91,698
91,418
91,288
91,166
91,381
91,279
91,126
91,616
91,665
91,282
91,471
91,367
91,196
91,466
91,297
91,621
91,336
91,497
91,735
91,454
91,71
91,456
91,633
91,431
91,627
91,653
91,728
91,316
91,513
91,313
91,534
91,7
91,393
91,141
91,86
91,478
91,503
91,562
91,398
91,668
91,490
91,252
91,178
91,281
91,390
91,508
91,583
91,144
91,645
294,504
294,423
294,744
294,460
294,410
294,315
294,376
294,12
294,438
294,565
294,150
294,767
294,617
294,660
294,208
294,380
294,174
294,407
294,671
294,123
294,138
294,51
294,275
294,342
294,256
294,182
294,240
294,465
294,163
294,167
294,145
294,500
294,324
294,652
294,686
294,79
294,692
294,229
294,594
294,290
294,727
294,741
294,251
294,499
294,475
294,271
294,44
294,113
294,211
294,169
294,520
294,32
294,136
294,330
294,222
294,28
294,55
294,677
294,690
294,751
294,477
294,547
294,63
294,413
294,384
294,597
294,234
294,557
294,462
294,21
294,420
294,325
294,450
294,137
294,536
294,212
294,717
294,505
294,624
294,405
294,568
294,183
294,658
294,656
294,609
294,626
294,278
294,20
294,401
294,566
294,176
294,327
294,470
294,615
294,492
294,654
294,489
294,572
294,140
294,416
294,688
294,10
294,96
294,210
294,758
294,548
294,724
294,532
294,75
294,77
294,263
294,149
294,764
294,514
294,721
294,469
294,564
294,461
294,253
294,151
294,302
294,190
294,348
294,87
294,698
294,418
294,288
294,166
294,381
294,279
294,126
294,616
294,665
294,282
294,471
294,367
294,196
294,466
294,297
294,621
294,336
294,497
294,735
294,454
294,71
294,456
294,633
294,431
294,627
294,653
294,728
294,316
294,513
294,313
294,534
294,7
294,393
294,141
294,86
294,478
294,503
294,562
294,398
294,668
294,490
294,252
294,178
294,281
294,390
294,508
294,583
294,144
294,645
504,423
504,744
504,460
504,410
504,315
504,376
504,12
504,438
504,565
504,150
504,767
504,617
504,660
504,208
504,380
504,174
504,407
504,671
504,123
504,138
504,51
504,275
504,342
504,256
504,182
504,240
504,465
504,163
504,167
504,145
504,500
504,324
504,652
504,686
504,79
504,692
504,229
504,594
504,290
504,727
504,741
504,251
504,499
504,475
504,271
504,44
504,113
504,211
504,169
504,520
504,32
504,136
504,330
504,222
504,28
504,55
504,677
504,690
504,751
504,477
504,547
504,63
504,413
504,384
504,597
504,234
504,557
504,462
504,21
504,420
504,325
504,450
504,137
504,536
504,212
504,717
504,505
504,624
504,405
504,568
504,183
504,658
504,656
504,609
504,626
504,278
504,20
504,401
504,566
504,176
504,327
504,470
504,615
504,492
504,654
504,489
504,572
504,140
504,416
504,688
504,10
504,96
504,210
504,758
504,548
504,724
504,532
504,75
504,77
504,263
504,149
504,764
504,514
504,721
504,469
504,564
504,461
504,253
504,151
504,302
504,190
504,348
504,87
504,698
504,418
504,288
504,166
504,381
504,279
504,126
504,616
504,665
504,282
504,471
504,367
504,196
504,466
504,297
504,621
504,336
504,497
504,735
504,454
504,71
504,456
504,633
504,431
504,627
504,653
504,728
504,316
504,513
504,313
504,534
504,7
504,393
504,141
504,86
504,478
504,503
504,562
504,398
504,668
504,490
504,252
504,178
504,281
504,390
504,508
504,583
504,144
504,645
423,744
423,460
423,410
423,315
423,376
423,12
423,438
423,565
423,150
423,767
423,617
423,660
423,208
423,380
423,174
423,407
423,671
423,123
423,138
423,51
423,275
423,342
423,256
423,182
423,240
423,465
423,163
423,167
423,145
423,500
423,324
423,652
423,686
423,79
423,692
423,229
423,594
423,290
423,727
423,741
423,251
423,499
423,475
423,271
423,44
423,113
423,211
423,169
423,520
423,32
423,136
423,330
423,222
423,28
423,55
423,677
423,690
423,751
423,477
423,547
423,63
423,413
423,384
423,597
423,234
423,557
423,462
423,21
423,420
423,325
423,450
423,137
423,536
423,212
423,717
423,505
423,624
423,405
423,568
423,183
423,658
423,656
423,609
423,626
423,278
423,20
423,401
423,566
423,176
423,327
423,470
423,615
423,492
423,654
423,489
423,572
423,140
423,416
423,688
423,10
423,96
423,210
423,758
423,548
423,724
423,532
423,75
423,77
423,263
423,149
423,764
423,514
423,721
423,469
423,564
423,461
423,253
423,151
423,302
423,190
423,348
423,87
423,698
423,418
423,288
